0 TextAsset Base
 1 string m_Name = "逆転아루ちゃんダイアログ-法廷1"
 1 string m_Script = "﻿ID,キャラクター,所属,セリフ <se:効果音名>　<speed:>=タイプ速度(デフォ0.08)　<t秒数>=一時停止　<effect1>=フラッシュ　<effect2>=揺れ大　<effect3>=揺れ小　<color:#RRGGBB>=赤色　<center></center>=中央揃え,背景,キャラ画像,BGM,表情アニメ,フキダシ他 1=異議あり青　2=異議ありピンク　3=待った青　4=待ったピンク　5=くらいなさい　6=強制突き付けモード　7=驚きシーンの1　8=驚きシーンの〆　9=無罪　10=有罪　11=ペナルティ,会話後の暗転1　明転2　暗転して次のシーンへ3　ゲームオーバー4,証言/尋問開始 1 2,証言中=1 尋問中=2,自動ジャンプID-1,ゆさぶるジャンプID-1,つきつける失敗ID-1,つきつける成功ID-1,尋問始まり1と終わり2,条件未達成で飛ばすskipX 解除フラグclearX,突き付け正解証拠品,アイテム表示 名前で表示 endで終了,アイテム入手 ItemX,口パクしない,選択肢　文|ID-1+文|ID-1+文|ID-1,スチル表示\r\n
127,칸나,공안국,<color:#55FF55>저희는 범인이 현장 가까이에 있을 가능성이 높다고 생각해서、<t0.3><br>검문을 통해 수사를 진행했습니다.,証言台,カンナ-通常,,FALSE,0,0,0,2,0,139,169,0,0,,,,,FALSE,,\r\n
128,칸나,공안국,<color:#55FF55>특히 흥신소68 분들은 중요 참고인으로써、<t0.3><br>한꺼번에 신병을 구속했습니다만…….,証言台,カンナ-通常,,FALSE,0,0,0,2,0,146,169,0,0,,,,,FALSE,,\r\n
129,칸나,공안국,<color:#55FF55>현장에서 결정적인 증거가 발견되었기 때문에、<br><t0.3>이구사 하루카를 체포하게 되었습니다.,証言台,カンナ-通常,,FALSE,0,1,0,2,0,154,169,0,2,,,,,FALSE,,\r\n
130,아루,흥신소68,（이걸로 증언은 끝…….<br><t0.5>어딘가 이상한 점이 있었나……?）,弁護席,アル-法廷-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
131,카요코,흥신소68,우리에겐 지금 정보가 필요해.<br><t0.5>그러니 하나하나 추궁해 나가자.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
132,아루,흥신소68,（하나하나 해보는 수밖에……）,弁護席,アル-法廷-机叩き,,FALSE,0,1,0,0,125,0,0,0,0,,,,,FALSE,,\r\n
133,아루,흥신소68,폭발로부터、<br>현장에 도착하기까지는 얼마가 걸렸지?,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
134,칸나,공안국,공안국에서 가까웠기 때문에、<t0.3><br>사건 발생으로부터 5분 내외로 현장에 도착했습니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
135,아루,흥신소68,빠르네…….,弁護席,アル-法廷-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
136,칸나,공안국,언제 어디든지 발키리는 신속하게 달려갑니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
137,칸나,공안국,<se:気付き><effect1>저희가 빨리 도착해서 곤란할 사람은 범인 뿐이겠죠.,証言台,カンナ-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
138,아루,흥신소68,<se:残念>（D.U.지구에서는 소란을 일으키면 안 되겠어……）,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
139,아코,선도부,그래서、 <t0.3>도착하고 나서 무엇을?,検事席,アコ-法廷-通常,,FALSE,0,1,0,0,126,0,0,0,0,,,,,FALSE,,\r\n
140,아루,흥신소68,그래서、 <t0.3><se:突き付け><effect3>수상한 인물은 찾은 거야?,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
141,칸나,공안국,대부분은、 <t0.3>수상한 무기나 탄약을 소유하고 있지 않은<br>평범한 일반 시민이었습니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
142,칸나,공안국,……<effect1><se:疑問>당신들 흥신소68만 빼고.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
143,아루,흥신소68,……앗.,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
144,카요코,흥신소68,사장. <t0.5>방금은 필요 없는 질문이었어.,弁護席横,カヨコ-法廷-呆れこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
145,아루,흥신소68,<se:残念>（윽……）,弁護席横,カヨコ-法廷-呆れこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
146,칸나,공안국,그래서……,証言台,カンナ-通常,,FALSE,0,1,0,0,127,0,0,0,0,,,,,FALSE,,\r\n
147,아루,흥신소68,<se:ツッコミ><effect3>정말……<t0.3>우리라고 한가한 사람들은 아니라고!,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
148,아루,흥신소68,<effect1><se:突き付け>마실 것 정도는 내와도 됐잖아!,弁護席,アル-法廷-突き付け,,FALSE,1,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
149,아코,선도부,여기는 법정입니다.<br><t0.5>민원창구가 아니라구요?,検事席,アコ-法廷-前のめり,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
150,칸나,공안국,발키리에 대한 민원은、<t0.3><br>생활안전국에서 받고 있습니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
151,재판관,,<se:ツッコミ><effect3>변호인은 악질 민원을 넣는 걸 자제하세요!,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
152,아루,흥신소68,<se:残念>으으으…….,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
153,카요코,흥신소68,………….,弁護席横,カヨコ-法廷-呆れこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
154,아코,선도부,이야기를 되돌리죠.<t0.5>그래서?,検事席,アコ-法廷-通常,,FALSE,0,1,0,0,128,0,0,0,0,,,,,FALSE,,\r\n
155,아루,흥신소68,그것이 이 <t0.3>폭탄……<t0.3>인 거지?,弁護席,アル-法廷-書類,,FALSE,0,0,0,0,0,0,0,0,0,,,폭탄,,FALSE,,\r\n
156,칸나,공안국,피고인의 지문이 검출되었기 때문에、 <t0.3>결정적인 증거라고 판단했습니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
157,,,,弁護席,アル-法廷-机叩きアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,end,,FALSE,,\r\n
158,아루,흥신소68,<se:突き付け><effect2>우연히 관계없는 폭탄이 발견된 걸 수도 있잖아!,弁護席,アル-法廷-突き付け,,FALSE,1,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
159,아코,선도부,<se:ツッコミ><effect2>폭발 현장에 남아있던 폭탄이、<br><t0.3>사건과 관계 없을 리가 없잖아요!,検事席,アコ-法廷-前のめり,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
160,아코,선도부,<effect1><se:疑問>뭐、 <t0.3>그렇다는 증거가 있다면 이야기가 다르지만요.,検事席,アコ-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
161,재판관,,변호인. <t0.5>그 증거는 있으십니까?,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
162,아루,흥신소68,……없습니다.,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
163,아코,선도부,훗……<t0.5>수긍이 빠른 건 좋네요.,検事席,アコ-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
164,아루,흥신소68,<effect3>（여기서 물러서면 안 돼……<br><t0.5>뭔가 조금이라도 정보를 모아야 해……!,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
165,아루,흥신소68,……혹시나 해서 묻는 건데 어디서 발견한 거지?,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
166,칸나,공안국,지하 중앙에 있는 큰 기둥 근처입니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
167,칸나,공안국,이 폭탄이 터졌다면、<br><t0.3>기반이 붕괴되어 대참사가 일어났을 겁니다.,証言台,カンナ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
168,아루,흥신소68,<se:ツッコミ><effect3>（왜 그런 곳에 폭탄을 설치한 거야!）,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
169,,,<speed:0><color:#A9CEEC>증거품 ≪폭탄≫의 정보가 추가되었다.</color>,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,173,0,0,0,0,,,,UpdateItem5,TRUE,,\r\n
170,아루,흥신소68,그 발언은、 <t0.3>이 증거랑 모순돼!,弁護席,アル-法廷-突き付け,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
171,,,,裁判長席,裁判長-首振りアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
172,재판관,,제게는 모순되는 것으로는 보이지 않습니다만.<br><t0.5>발언에 주의해 주세요.,裁判長席,裁判長-真剣,,FALSE,11,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
173,아루,흥신소68,（재판관의 심기에 거슬린 모양이다……）,弁護席,アル-法廷-汗,,FALSE,0,1,0,0,1,0,0,0,0,,,,,FALSE,,\r\n
174,재판관,,그렇군요. <t0.5>체포의 이유는 알겠습니다.,裁判長席,裁判長-通常,無音,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
175,재판관,,……변호 측에서 질문하실 게 없다면、 <t0.3>심문을 끝내려고 합니다만…….,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
176,아루,흥신소68,자、 <t0.3><se:ツッコミ><effect3>잠깐만요!<br><t0.3><effect3>뭔가……<t0.5><effect3>뭔가 있을 거야!,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
177,,,,裁判長席,裁判長-首振りアニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
178,재판관,,제게는 아무것도 없어 보입니다만.,裁判長席,裁判長-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
179,아루,흥신소68,<effect3>으윽……!,弁護席,アル-法廷-机叩き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
180,아루,흥신소68,（어쩌지……<t0.5><br>이대로라면 하루카가 유죄가 되어버려……!）,弁護席,アル-法廷-机叩き,サスペンス,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
181,아코,선도부,아무래도、 결착이 난 것 같네요.,検事席,アコ-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
182,아코,선도부,흥신소68.<br><t0.5>무력만 없으면 별 볼일 없는 분들이셨네요.,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
183,아코,선도부,재판관님. <t0.5>아무쪼록、 <t0.3>이대로 판결을……,検事席,アコ-法廷-通常,,FALSE,2,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
184,,,,裁判長席,裁判長-驚き,無音,FALSE,7,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
185,,,,弁護席,アル-法廷-汗,,FALSE,7,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
186,,,,検事席,アコ-法廷-ダメージ,,FALSE,7,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
187,,,,弁護席横,カヨコ-法廷-真剣,,FALSE,8,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
188,카요코,흥신소68,……아직 재판은 끝나지 않았어.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
189,아코,선도부,뭣、 <t0.3><se:ツッコミ><effect3>뭡니까 갑자기……!?,検事席,アコ-法廷-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
190,카요코,흥신소68,아코……<t0.5>뭔가 조급해 보이네.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
191,아코,선도부,<effect1><se:気付き>!,検事席,アコ-法廷-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
192,아루,흥신소68,<effect3>카요코 과장!? <t0.5>왜 그래、 갑자기……?,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
193,카요코,흥신소68,검사 측은 처음에 이렇게 말했어.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,2,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
194,아코,선도부,검사 측은、 <t0.3>그녀가 범행을 했다는 것을 완벽히 증명하는 증거와、<br><t0.3>증인을 확보했습니다.,検事席,アコ-法廷-通常,,FALSE,0,2,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
195,아루,흥신소68,그게、 <t0.3>아까 그 폭탄인 게…….,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
196,카요코,흥신소68,아니、 <t0.5>틀려.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
197,카요코,흥신소68,확실히 폭발 현장에 있었던 폭탄이니까<br>지문이 검출된 사람이 수상한 건 당연해.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
198,카요코,흥신소68,하지만、 <t0.3>그게 범행을 완벽히 입증하진 않아.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
199,카요코,흥신소68,그리고 실제로、<br><t0.3>하루카의 폭탄은 <t0.3><effect1><se:疑問><speed:0.15><color:#FF8888>”폭발하지 않았”</color>으니까.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
200,아코,선도부,<se:ツッコミ><effect2>그건 궤변입니다! <br><t0.3><effect3>다른 폭탄은 폭발했잖아요!,検事席,アコ-法廷-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
201,카요코,흥신소68,그럼 그렇게나 좋아하는 증거를 대봐. <t0.5>그 폭발했다는 폭탄을、<br><t0.3>똑같이 하루카가 설치했다는 증거는?,弁護席横,カヨコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
202,아코,선도부,<effect3>……읏! <t0.5><effect3>당했네요…….,検事席,アコ-法廷-ダメージ,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
203,카요코,흥신소68,이건 결정적인 증거라고 할 수 없어.<t0.5><br>어디까지나、 <t0.3>하루카가 매우매우 수상하다는 걸 보여주는 정도지.,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
204,카요코,흥신소68,그런 불완전한 입증으로、<br><t0.3><se:突き付け><effect1>하루카를 범인이라고 부르는 건 내가 용서 못 해!,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
205,아루,흥신소68,카요코 과장……!,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
206,카요코,흥신소68,……<effect3>그렇게 보지 말아 줘.<t0.5>좀 부끄러우니까.,弁護席横,カヨコ-法廷-呆れこっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
207,아루,흥신소68,（……그래、 <t0.3>하루카가 범인이라는<br>결정적인 증거 따윈 없어!）,弁護席,アル-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
208,아코,선도부,<se:疑問><effect1>…….,検事席,アコ-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
209,아루,흥신소68,（……없、 <t0.3>는 거지?）,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
210,아코,선도부,……역시 카요코씨.<br><t0.5>그렇게 나오실 거라고 생각했습니다.,検事席,アコ-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
211,아루,흥신소68,<effect1><se:気付き>（설마!）,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
212,,,,検事席,アコ-法廷-不敵アニメ,,TRUE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
213,아코,선도부,바라시는 대로、 <t0.3><se:疑問><effect1><color:#FF8888>”결정적인”</color> 걸 보여드리죠.,検事席,アコ-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
214,아코,선도부,검사 측은 여기서 새로운 증인을 신청합니다.,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
215,아코,선도부,피고인・<t0.3>이구사 하루카의、 <t0.3><effect3>범행 순간을 목격한 인물을!,検事席,アコ-法廷-前のめり,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
216,아루,흥신소68,……뭐.,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
217,아루,흥신소68,<se:衝撃><effect2>뭐라<effect2><se:衝撃>고오오오오오<se:衝撃>오오오오오<effect2><se:衝撃2>오오오오오!?,弁護席,アル-法廷-驚き,無音,FALSE,0,1,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
218,,,[飛ばす],証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
219,아코,선도부,증인. <t0.5>이름과 직업을 말해주세요.,検事席,アコ-法廷-通常,開廷,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
220,카네토라,,제 이름은 카네토라.<br><t0.5>D.U.에서 보잘것 없는 금융 관련 일을 하고있습니다냐.,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
221,아코,선도부,사건이 있었던 당일、<t0.3>당신은 어디서 무엇을?,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
222,카네토라,,<effect1><se:気付き>어이쿠! <t0.5>어디서 무엇을 했는가……?,証言台,カネトラ-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
223,카네토라,,그거는 고객과의 신용과 직결되는 일이라서요.<br><t0.5>자세히 말씀드릴 수 없습니다냐.,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
224,카네토라,,事件のあった日、<t0.3>その時間、<br><t0.3>まさしく<effect3><se:ツッコミ>あの！<t0.3>　<effect3><se:ツッコミ>総合会議場にいた！　,証言台,カネトラ-驚き,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
225,카네토라,,……ということは確かです。<t0.5>ニャ。,証言台,カネトラ-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
226,아루,흥신소68,（なに、<t0.3>今の取ってつけたような語尾は……）,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
227,아코,선도부,良いでしょう。<t0.5>その辺は調べれば分かる事です。,検事席,アコ-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
228,아코,선도부,本法廷で重要なのは、<br><t0.3>あなたが事件のあった時間に何を見たか、<t0.3>それだけですから。,検事席,アコ-法廷-不敵,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
229,카네토라,,ええ、<t0.3>ええ、<t0.3>この카네토라、<br><t0.3><effect1><se:気付き>ガッチリ覚えてますニャ。,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
230,아루,흥신소68,（ガッチリ、<t0.3>ねぇ……）,弁護席,アル-法廷-汗,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
231,재판관,,では証人は、<br><t0.3>事件の際に目撃したことを証言してください。,裁判長席,裁判長-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
232,카네토라,,<se:ツッコミ><effect3>ヘイニャ！,証言台,カネトラ-通常,,FALSE,0,1,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
233,,,,証言台,カネトラ-通常,無音,FALSE,0,0,1,0,0,0,0,0,0,,,,,FALSE,,\r\n
234,,,<speed:0.05><color:#FF0000><center>～目撃したこと～,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
235,카네토라,,</center>あの日あっしは仕事で会議場へ来てたんですニャ。,証言台,カネトラ-通常,尋問モデラート,FALSE,0,0,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
236,카네토라,,時間は……<t0.5>そうですニャ、<br><t0.3>１５時頃でしたでしょうか。,証言台,カネトラ-考える,,FALSE,0,0,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
237,카네토라,,地下駐車場で、<t0.3>あっしは<effect1><se:気付き>目撃してしまったのです……！　<t0.5>ニャ。,証言台,カネトラ-驚き,,FALSE,0,0,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
238,카네토라,,柱の陰で、<t0.3>被告人が<se:ツッコミ><effect3>폭탄を！　<br><t0.5>そしてすぐ後に<se:衝撃><effect3>ドカン！,証言台,カネトラ-驚き,,FALSE,0,0,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
239,카네토라,,命からがら逃げだしました。<br><t0.5>間一髪のところでしたニャ……。,証言台,カネトラ-通常,,FALSE,0,1,0,1,0,0,0,0,0,,,,,FALSE,,\r\n
240,재판관,,ふむう……。<br><t0.5>つまりあなたは、<t0.3><effect3><se:ツッコミ>被告人が犯行を行う瞬間を目撃したと！,裁判長席,裁判長-驚き,無音,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
241,카네토라,,<effect1><se:気付き>ええ！　<t0.3>ええ！　<t0.3>まさしく！,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,clear2,,,,FALSE,,\r\n
242,재판관,,……分かりました。<br><t0.5>では弁護人は尋問をするように。,裁判長席,裁判長-真剣,,FALSE,0,1,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
243,,,,証言台,カネトラ-通常,,FALSE,0,0,2,0,0,0,0,0,0,,,,,FALSE,,\r\n
244,,,<speed:0.05><color:#FF0000><center>～目撃したこと～,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
245,카네토라,,</center><color:#55FF55>あの日あっしは仕事で会議場へ来てたんですニャ。,証言台,カネトラ-通常,尋問モデラート,FALSE,0,0,0,2,0,254,295,0,1,,,,,FALSE,,\r\n
246,카네토라,,<color:#55FF55>時間は……<t0.5>そうですニャ、<br><t0.3>１５時頃でしたでしょうか。,証言台,カネトラ-考える,,FALSE,0,0,0,2,0,261,295,0,0,,,,,FALSE,,\r\n
247,카네토라,,<color:#55FF55>地下駐車場で、<t0.3>あっしは目撃してしまったのです……！　<t0.5>ニャ。,証言台,カネトラ-驚き,,FALSE,0,0,0,2,0,265,295,0,0,,,,,FALSE,,\r\n
248,카네토라,,<color:#55FF55>柱の陰で、<t0.3>被告人が폭탄を！　<br><t0.5>そしてすぐ後にドカン！,証言台,カネトラ-驚き,,FALSE,0,0,0,2,0,272,295,0,0,skip2,,,,FALSE,,\r\n
249,카네토라,,<color:#55FF55>柱の陰で、<t0.3>被告人が폭탄を！　<t0.5>あれは中央の大きな柱でした。<br><t0.5>そしてすぐ後にドカン！,証言台,カネトラ-驚き,,FALSE,0,0,0,2,0,282,295,304,0,skip1,폭탄,,,FALSE,,\r\n
250,카네토라,,<color:#55FF55>命からがら逃げだしました。<br><t0.5>間一髪のところでしたニャ……。,証言台,カネトラ-通常,,FALSE,0,1,0,2,0,287,295,0,2,,,,,FALSE,,\r\n
251,카요코,흥신소68,ハルカが本当にやっていないのなら、<br><t0.3>この証言には絶対にウソがある。,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
252,카요코,흥신소68,ゆさぶって、<t0.3>ボロを出させるの。<br><t0.5>忘れないで。,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
253,아루,흥신소68,ええ、<t0.3>分かったわ。,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
254,아루,흥신소68,（この흥신소68を陥れようというのなら、<br><t0.3>１００年早いってことを教えてあげるわ……！）,弁護席,アル-法廷-机叩き,,FALSE,0,1,0,0,244,0,0,0,0,,,,,FALSE,,\r\n
255,아루,흥신소68,仕事……<t0.5>それはどういう……？,弁護席,アル-法廷-考える,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
256,카네토라,,先ほどもお話ししましたニャ。<t0.5><br>これは顧客との信頼に関わりますのでね。,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
257,카네토라,,<effect1><se:気付き>あなたもよくご存じでしょう？　<t0.5>흥신소68さん。,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
258,아루,흥신소68,え、<t0.3><effect3>ええ、<t0.3><effect3>まあ……。,弁護席,アル-法廷-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
259,아루,흥신소68,ねえ카요코課長、<t0.3>表社会の仕事もそうなの……？,弁護席横,カヨコ-法廷-真剣,,FALSE,0,0,0,0,0,0,0,0,0,,,,,TRUE,,\r\n
260,카요코,흥신소68,……そうじゃない、<t0.3>と思うけど……。,弁護席横,カヨコ-法廷-真剣こっち見,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
261,카네토라,,……とにかく。<br><t0.5>私は仕事であの場所に来ておりましたニャ。<t0.5>そして……,証言台,カネトラ-通常,,FALSE,0,1,0,0,245,0,0,0,0,,,,,FALSE,,\r\n
262,아루,흥신소68,事件が起きたのが１５時……<t0.5><br>ということはその少し前かしら？,弁護席,アル-法廷-書類,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
263,카네토라,,まあそういうことになりますニャ。,証言台,カネトラ-通常,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
